ತಲೆಗೆ	N;SG;DAT	ತಲೆ|ಗೆ
ತಾಯಿಯನ್ನು	N;SG;ACC	ತಾಯ|ಿ|ಯ|ನ್ನು
ತಾಯಿಯ	N;SG;GEN	ತಾಯ|ಿ|ಯ
ತಾಯಿಗೆ	N;SG;DAT	ತಾಯಿ|ಗೆ
ತುಟಿಯ	N;SG;GEN	ತುಟ|ಿ|ಯ
ತೊಡೆಯ	N;SG;GEN	ತೊಡೆ|ಯ
ತೊಳೆಯಲು	V;NFIN	ತೊಳ|ೆ|ಯ|ಲ|ು
ತೊಳೆದ	V;3;SG;MASC;PST	ತೊಳ|ೆ|ದ
ತೊಳೆದು	V.PTCP;PST	ತೊಳ|ೆ|ದ|ು
ದಾಟಲು	V;NFIN	ದಾ|ಟ|ಲ|ು
ದಾಟಿದ	V;3;SG;MASC;PST	ದಾಟ|ಿ|ದ
ದಾಟಿ	V.PTCP;PST	ದಾಟ|ಿ
ದೇವರು	N;PL;NOM	ದೇವ|ರ|ು
ದೇವರಿಂದ	N;PL;INS	ದೇವ|ರ|ಿ|ಂದ
ದೇವರ	N;PL;GEN	ದೇವ|ರ
ದೇವರನ್ನು	N;PL;ACC	ದೇವ|ರ|ನ್ನು
ದೇವನ	N;SG;GEN	ದೇವ|ನ
ದೇವರಿಗೆ	N;PL;DAT	ದೇವರ|ಿಗೆ
ದೇವನಿಗೆ	N;SG;DAT	ದೇವ|ನ|ಿ|ಗೆ
ನಡೆಯುವ	V.PTCP;FUT;LGSPEC1	ನಡ|ೆ|ಯ|ು|ವ
ನಡೆಯಲು	V;NFIN	ನಡ|ೆ|ಯ|ಲ|ು
ನಡೆಯುತ್ತಾರೆ	V;3;PL;FEM;PRS	ನಡ|ೆ|ಯ|ು|ತ್ತ|ಾ|ರ|ೆ
ನಡೆಯುತ್ತದೆ	V;3;SG;NEUT;PRS	ನಡ|ೆ|ಯ|ು|ತ್|ತ|ದ|ೆ
ನಡೆಯುವುದು	V;3;SG;NEUT;FUT	ನಡ|ೆ|ಯ|ು|ವ|ು|ದ|ು
ನಡೆಯುತ್ತ	V.PTCP;PRS	ನಡ|ೆ|ಯ|ು|ತ್|ತ
ನಡೆಯುತ್ತಾ	V.PTCP;PRS	ನಡ|ೆ|ಯ|ು|ತ್ತ|ಾ
ನಡೆಯಿರಿ	V;2;PL;IMP	ನಡ|ೆ|ಯ|ಿ|ರ|ಿ
ನಡೆದ	V;3;SG;MASC;PST	ನಡ|ೆ|ದ
ನಡೆಯಿತು	V;3;SG;NEUT;PST	ನಡ|ೆ|ಯ|ಿ|ತ|ು
ನಡೆದರೆ	V;NFIN;COND	ನಡ|ೆ|ದ|ರ|ೆ
ನಡೆಯುತ್ತವೆ	V;3;PL;NEUT;PRS	ನಡ|ೆ|ಯ|ು|ತ್|ತ|ವ|ೆ
ನಡೆದು	V.PTCP;PST	ನಡೆ|ದ|ು
ನಡೆಯುವುವು	V;3;PL;NEUT;FUT	ನಡ|ೆ|ಯ|ು|ವ|ು|ವ|ು
ನಡೆಯದು	V;3;SG;NEUT	ನಡ|ೆ|ಯ|ದ|ು
ನದಿಗಳು	N;PL;NOM	ನದಿ|ಗಳು
ನದಿಗಳಿಂದ	N;PL;INS	ನದಿ|ಗಳ|ಿ|ಂದ
ನದಿಗಳ	N;PL;GEN	ನದಿ|ಗ|ಳ
ನದಿಯಿಂದ	N;SG;INS	ನದ|ಿ|ಯ|ಿ|ಂದ
ನದಿಯನ್ನು	N;SG;ACC	ನದಿ|ಯ|ನ್ನು
ನದಿಗಳನ್ನು	N;PL;ACC	ನದಿ|ಗ|ಳ|ನ್ನು
ನದಿಯ	N;SG;GEN	ನದಿ|ಯ
ನದಿಗೆ	N;SG;DAT	ನದಿ|ಗೆ
ನದಿಯು	N;SG;NOM	ನದ|ಿ|ಯ|ು
ನಾಯಿಗಳು	N;PL;NOM	ನಾಯಿ|ಗಳು
ನಾಯಿಗಳ	N;PL;GEN	ನಾಯಿ|ಗ|ಳ
ನಾಯಿಯನ್ನು	N;SG;ACC	ನಾಯ|ಿ|ಯ|ನ್ನು
ನಾಯಿಯ	N;SG;GEN	ನಾಯ|ಿ|ಯ
ನಾಯಿಗಳಿಗೆ	N;PL;DAT	ನಾಯಿ|ಗಳ|ಿ|ಗೆ
ನಾಯಿಗೆ	N;SG;DAT	ನಾಯಿ|ಗೆ
ನಿಯಮಗಳು	N;PL;NOM	ನಿಯಮ|ಗಳು
ನಿಯಮಗಳ	N;PL;GEN	ನಿಯಮ|ಗ|ಳ
ನಿಯಮವನ್ನು	N;SG;ACC	ನಿಯಮ|ವ|ನ್ನು
ನಿಯಮಗಳನ್ನು	N;PL;ACC	ನಿಯಮ|ಗ|ಳ|ನ್ನು
ನಿಯಮದ	N;SG;GEN	ನಿಯಮ|ದ
ನಿಯಮಗಳಿಗೆ	N;PL;DAT	ನಿಯಮ|ಗಳ|ಿ|ಗೆ
ನಿಯಮಕ್ಕೆ	N;SG;DAT	ನಿಯಮ|ಕ್ಕೆ
ನಿಯಮವು	N;SG;NOM	ನಿಯಮ|ವ|ು
ನೀರಿನಿಂದ	N;SG;INS	ನೀರ|ಿನ|ಿ|ಂದ
ನೀರನ್ನು	N;SG;ACC	ನೀರ|ನ್ನು
ನೀರಿನ	N;SG;GEN	ನೀರ|ಿ|ನ
ನೀರಿಗೆ	N;SG;DAT	ನೀರ|ಿಗೆ
ನೋಡುವ	V.PTCP;FUT;LGSPEC1	ನೋಡ|ು|ವ
ನೋಡಲು	V;NFIN	ನೋಡ|ಲ|ು
ನೋಡ	V;3;SG;MASC	ನೋ|ಡ
ನೋಡುವುದು	V;3;SG;NEUT;FUT	ನೋಡ|ು|ವ|ು|ದ|ು
ನೋಡುತ್ತ	V.PTCP;PRS	ನೋಡ|ು|ತ್|ತ
ನೋಡುತ್ತಾ	V.PTCP;PRS	ನೋಡ|ು|ತ್ತ|ಾ
ನೋಡುತ್ತೇನೆ	V;1;SG;PRS	ನೋಡ|ು|ತ್ತ|ೇ|ನ|ೆ
ನೋಡದೆ	V.PTCP;NEG	ನೋ|ಡ|ದ|ೆ
ನೋಡಿದೆ	V;2;SG;PST	ನೋಡ|ಿ|ದ|ೆ
ನೋಡುತ್ತೀರಿ	V;2;PL;PRS	ನೋಡ|ು|ತ್ತ|ೀರ|ಿ
ನೋಡಿದ	V;3;SG;MASC;PST	ನೋಡ|ಿ|ದ
ನೋಡಲಿ	V;NFIN;OPT	ನೋ|ಡ|ಲ|ಿ
ನೋಡಿತು	V;3;SG;NEUT;PST	ನೋಡ|ಿ|ತ|ು
ನೋಡಿದರು	V;3;PL;FEM;PST	ನೋಡ|ಿ|ದ|ರ|ು
ನೋಡೋಣ	V;1;PL;IMP	ನೋಡ|ೋ|ಣ
ನೋಡಲಿಕ್ಕೆ	V;NFIN;LGSPEC2	ನೋಡ|ಲಿ|ಕ್ಕೆ
ನೋಡಿದರೆ	V;NFIN;COND	ನೋಡ|ಿ|ದ|ರ|ೆ
ನೋಡಿದೆವು	V;1;PL;PST	ನೋಡ|ಿ|ದ|ೆ|ವ|ು
ನೋಡಿ	V.PTCP;PST	ನೋಡ|ಿ
ನೋಡಿದನು	V;3;SG;MASC;PST	ನೋಡ|ಿ|ದ|ನ|ು
ಪರ್ವತಗಳು	N;PL;NOM	ಪರ್ವತ|ಗಳು
ಪರ್ವತಗಳಿಂದ	N;PL;INS	ಪರ್ವತ|ಗಳ|ಿ|ಂದ
ಪರ್ವತಗಳ	N;PL;GEN	ಪರ್ವತ|ಗ|ಳ
ಪರ್ವತದಿಂದ	N;SG;INS	ಪರ್ವತ|ದ|ಿ|ಂದ
ಪರ್ವತವನ್ನು	N;SG;ACC	ಪರ್ವತ|ವ|ನ್ನು
ಪರ್ವತಗಳನ್ನು	N;PL;ACC	ಪರ್ವತ|ಗ|ಳ|ನ್ನು
ಪರ್ವತದ	N;SG;GEN	ಪರ್ವತ|ದ
ಪುಸ್ತಕಗಳು	N;PL;NOM	ಪುಸ್ತಕ|ಗಳು
ಪುಸ್ತಕಗಳಿಂದ	N;PL;INS	ಪುಸ್ತಕ|ಗಳ|ಿ|ಂದ
ಪುಸ್ತಕಗಳ	N;PL;GEN	ಪುಸ್ತಕ|ಗ|ಳ
ಪುಸ್ತಕದಿಂದ	N;SG;INS	ಪುಸ್ತಕ|ದ|ಿ|ಂದ
ಪುಸ್ತಕವನ್ನು	N;SG;ACC	ಪುಸ್ತಕ|ವ|ನ್ನು
ಪುಸ್ತಕಗಳನ್ನು	N;PL;ACC	ಪುಸ್ತಕ|ಗ|ಳ|ನ್ನು
ಪುಸ್ತಕದ	N;SG;GEN	ಪುಸ್ತಕ|ದ
ಪುಸ್ತಕಕ್ಕೆ	N;SG;DAT	ಪುಸ್ತಕ|ಕ್ಕೆ
ಪುಸ್ತಕವು	N;SG;NOM	ಪುಸ್ತಕ|ವ|ು
ಪ್ರಯತ್ನಗಳ	N;PL;GEN	ಪ್ರಯತ್ನ|ಗ|ಳ
ಪ್ರಯತ್ನವನ್ನು	N;SG;ACC	ಪ್ರಯತ್ನ|ವ|ನ್ನು
ಪ್ರಯತ್ನಕ್ಕೆ	N;SG;DAT	ಪ್ರಯತ್ನ|ಕ್ಕೆ
ಪ್ರಯತ್ನಿಸುತ್ತಾರೆ	V;3;PL;FEM;PRS	ಪ್ರಯತ್ನ|ಿ|ಸ|ು|ತ್ತಾರೆ
ಪ್ರಯತ್ನಿಸುತ್ತಾ	V.PTCP;PRS	ಪ್ರಯತ್ನ|ಿ|ಸ|ು|ತ್ತಾ
ಪ್ರಯತ್ನಿಸಿದ	V;3;SG;MASC;PST	ಪ್ರಯತ್ನ|ಿ|ಸ|ಿ|ದ
ಪ್ರಯತ್ನಿಸಿತು	V;3;SG;NEUT;PST	ಪ್ರಯತ್ನ|ಿ|ಸ|ಿತ|ು
ಪ್ರಯತ್ನಿಸೋಣ	V;1;PL;IMP	ಪ್ರಯತ್ನ|ಿ|ಸ|ೋಣ
ಪ್ರಯತ್ನಿಸಿದರೆ	V;NFIN;COND	ಪ್ರಯತ್ನಿಸ|ಿ|ದ|ರ|ೆ
ಪ್ರಯತ್ನಿಸಿದನು	V;3;SG;MASC;PST	ಪ್ರಯತ್ನ|ಿ|ಸ|ಿದನ|ು
ಬಯಕೆಗಳು	N;PL;NOM	ಬಯಕೆ|ಗಳು
ಬಯಸುತ್ತಾರೆ	V;3;PL;FEM;PRS	ಬಯಸ|ು|ತ್ತ|ಾ|ರ|ೆ
ಬಯಸುವರು	V;3;PL;FEM;FUT	ಬಯಸ|ು|ವ|ರ|ು
ಬಯಸಿದರೆ	V;NFIN;COND	ಬಯಸ|ಿ|ದ|ರ|ೆ
ಬಯಸಿದನು	V;3;SG;MASC;PST	ಬಯ|ಸ|ಿದನ|ು
ಬೆಂಕಿಯನ್ನು	N;SG;ACC	ಬೆಂಕ|ಿ|ಯ|ನ್ನು
ಬೆಂಕಿಯ	N;SG;GEN	ಬೆಂಕ|ಿ|ಯ
ಬೆಂಕಿಗೆ	N;SG;DAT	ಬೆಂಕ|ಿ|ಗೆ
ಬೆಟ್ಟಗಳು	N;PL;NOM	ಬೆಟ್ಟ|ಗಳು
ಬೆಟ್ಟಗಳಿಂದ	N;PL;INS	ಬೆಟ್ಟ|ಗಳ|ಿ|ಂದ
ಬೆಟ್ಟಗಳ	N;PL;GEN	ಬೆಟ್ಟ|ಗ|ಳ
ಬೆಟ್ಟದಿಂದ	N;SG;INS	ಬೆಟ್ಟ|ದ|ಿ|ಂದ
ಬೆಟ್ಟವನ್ನು	N;SG;ACC	ಬೆಟ್ಟ|ವ|ನ್ನು
ಬೆಟ್ಟದ	N;SG;GEN	ಬೆಟ್ಟ|ದ
ಬೆಟ್ಟಕ್ಕೆ	N;SG;DAT	ಬೆಟ್ಟ|ಕ್ಕೆ
ಬೆವರಿನ	N;SG;GEN	ಬೆವರ|ಿ|ನ
ಭಕ್ತಿಯಿಂದ	N;SG;INS	ಭಕ್ತ|ಿ|ಯ|ಿ|ಂದ
ಭಕ್ತಿಯನ್ನು	N;SG;ACC	ಭಕ್ತ|ಿ|ಯ|ನ್ನು
ಭಕ್ತಿಗೆ	N;SG;DAT	ಭಕ್ತಿ|ಗೆ
ಮಕ್ಕಳ	N;PL;GEN	ಮಕ್ಕ|ಳ
ಮಕ್ಕಳನ್ನು	N;PL;ACC	ಮಕ್ಕಳ|ನ್ನು
ಮಗನ	N;SG;GEN	ಮ|ಗ|ನ
ಮಕ್ಕಳಿಗೆ	N;PL;DAT	ಮಕ್ಕಳ|ಿಗೆ
ಮಗನನ್ನು	N;SG;ACC	ಮಗ|ನ|ನ|್|ನು
ಮಗನಿಗೆ	N;SG;DAT	ಮಗ|ನ|ಿ|ಗೆ
ಮಕ್ಕಳಿಂದ	N;PL;INS	ಮಕ್ಕಳ|ಿ|ಂದ
ಮಗುವಿನ	N;SG;GEN	ಮಗ|ು|ವ|ಿ|ನ
ಮಗುವನ್ನು	N;SG;ACC	ಮಗು|ವ|ನ್ನು
ಮಗುವಿಗೆ	N;SG;DAT	ಮಗು|ವ|ಿಗೆ
ಮನೆಗಳು	N;PL;NOM	ಮನೆ|ಗಳು
ಮನೆಯಿಂದ	N;SG;INS	ಮನೆ|ಯ|ಿ|ಂದ
ಮನೆಯನ್ನು	N;SG;ACC	ಮನ|ೆ|ಯ|ನ್ನು
ಮನೆಗಳನ್ನು	N;PL;ACC	ಮನೆ|ಗ|ಳ|ನ್ನು
ಮನೆಯ	N;SG;GEN	ಮನೆ|ಯ
ಮನೆಗೆ	N;SG;DAT	ಮನೆ|ಗೆ
ಮನೆಯು	N;SG;NOM	ಮನ|ೆ|ಯ|ು
ಮರಗಳು	N;PL;NOM	ಮರ|ಗಳು
ಮರಗಳಿಂದ	N;PL;INS	ಮರ|ಗಳ|ಿ|ಂದ
ಮರಗಳ	N;PL;GEN	ಮರ|ಗ|ಳ
ಮರದಿಂದ	N;SG;INS	ಮರ|ದ|ಿ|ಂದ
ಮರವನ್ನು	N;SG;ACC	ಮರ|ವ|ನ್ನು
ಮರಗಳನ್ನು	N;PL;ACC	ಮರ|ಗ|ಳ|ನ್ನು
ಮರದ	N;SG;GEN	ಮರ|ದ
ಮರಗಳಿಗೆ	N;PL;DAT	ಮರ|ಗಳ|ಿ|ಗೆ
ಮರಕ್ಕೆ	N;SG;DAT	ಮರ|ಕ್ಕೆ
ಮರವು	N;SG;NOM	ಮರ|ವ|ು
ಮಳೆಯ	N;SG;GEN	ಮಳೆ|ಯ
ಮಳೆಯು	N;SG;NOM	ಮಳ|ೆ|ಯ|ು
ಮಾಡುವ	V.PTCP;FUT;LGSPEC1	ಮಾಡು|ವ
ಮಾಡಲು	V;NFIN	ಮಾಡ|ಲ|ು
ಮಾಡುತ್ತಾರೆ	V;3;PL;FEM;PRS	ಮಾಡ|ು|ತ್ತ|ಾ|ರ|ೆ
ಮಾಡುತ್ತದೆ	V;3;SG;NEUT;PRS	ಮಾಡ|ು|ತ್|ತ|ದ|ೆ
ಮಾಡುವುದು	V;3;SG;NEUT;FUT	ಮಾಡ|ು|ವ|ು|ದ|ು
ಮಾಡುತ್ತ	V.PTCP;PRS	ಮಾಡ|ು|ತ್|ತ
ಮಾಡುತ್ತಾ	V.PTCP;PRS	ಮಾಡ|ು|ತ್ತ|ಾ
ಮಾಡುವರು	V;3;PL;FEM;FUT	ಮಾಡ|ು|ವ|ರ|ು
ಮಾಡುವೆ	V;1;SG;FUT	ಮಾಡ|ು|ವ|ೆ
ಮಾಡುತ್ತೇನೆ	V;1;SG;PRS	ಮಾಡ|ು|ತ್ತ|ೇ|ನ|ೆ
ಮಾಡದ	V.PTCP;NEG;LGSPEC1	ಮಾ|ಡ|ದ
ಮಾಡಿರಿ	V;2;PL;IMP	ಮಾಡ|ಿ|ರ|ಿ
ಮಾಡದೆ	V.PTCP;NEG	ಮಾ|ಡ|ದ|ೆ
ಮಾಡಿದೆ	V;2;SG;PST	ಮಾಡಿ|ದ|ೆ
ಮಾಡುತ್ತೀರಿ	V;2;PL;PRS	ಮಾಡ|ು|ತ್ತ|ೀ|ರ|ಿ
ಮಾಡಿದ	V;3;SG;MASC;PST	ಮಾಡ|ಿ|ದ
ಮಾಡಲಿ	V;NFIN;OPT	ಮಾ|ಡ|ಲ|ಿ
ಮಾಡಿತು	V;3;SG;NEUT;PST	ಮಾಡ|ಿತ|ು
ಮಾಡುತ್ತಾನೆ	V;3;SG;MASC;PRS	ಮಾಡ|ು|ತ್ತ|ಾ|ನ|ೆ
ಮಾಡಿದರು	V;3;PL;FEM;PST	ಮಾಡ|ಿ|ದ|ರ|ು
ಮಾಡೋಣ	V;1;PL;IMP	ಮಾಡ|ೋಣ
ಮಾಡಲಿಕ್ಕೆ	V;NFIN;LGSPEC2	ಮಾ|ಡ|ಲ|ಿ|ಕ್ಕ|ೆ
ಮಾಡಿದರೆ	V;NFIN;COND	ಮಾಡ|ಿ|ದ|ರ|ೆ
ಮಾಡುತ್ತವೆ	V;3;PL;NEUT;PRS	ಮಾಡು|ತ್|ತ|ವ|ೆ
ಮಾಡಿದೆವು	V;1;PL;PST	ಮಾಡ|ಿದ|ೆ|ವ|ು
ಮಾಡುತ್ತೇವೆ	V;1;PL;PRS	ಮಾಡ|ು|ತ್ತ|ೇ|ವ|ೆ
ಮಾಡಿ	V.PTCP;PST	ಮಾಡ|ಿ
ಮಾಡಿದನು	V;3;SG;MASC;PST	ಮಾಡ|ಿ|ದ|ನ|ು
ಮಾಡುವುವು	V;3;PL;NEUT;FUT	ಮಾಡ|ು|ವ|ು|ವ|ು
ಮಾರ್ಗಗಳು	N;PL;NOM	ಮಾರ್ಗ|ಗಳು
ಮಾರ್ಗಗಳ	N;PL;GEN	ಮಾರ್ಗ|ಗ|ಳ
ಮಾರ್ಗದಿಂದ	N;SG;INS	ಮಾರ್ಗ|ದ|ಿ|ಂದ
ಮಾರ್ಗವನ್ನು	N;SG;ACC	ಮಾರ್ಗ|ವ|ನ್ನು
ಮಾರ್ಗಗಳನ್ನು	N;PL;ACC	ಮಾರ್ಗ|ಗ|ಳ|ನ್ನು
ಮಾರ್ಗದ	N;SG;GEN	ಮಾರ್ಗ|ದ
ಮಾರ್ಗಗಳಿಗೆ	N;PL;DAT	ಮಾರ್ಗ|ಗಳ|ಿ|ಗೆ
ಮಾರ್ಗವು	N;SG;NOM	ಮಾರ್ಗ|ವ|ು
ಮೀಯುತ್ತಾರೆ	V;3;PL;FEM;PRS	ಮೀಯ|ು|ತ್ತ|ಾ|ರ|ೆ
ಯಾತ್ರಾರ್ಥಿಗಳ	N;PL;GEN	ಯಾತ್ರಾರ್ಥಿ|ಗ|ಳ
ಯಾತ್ರಿಕರು	N;PL;NOM	ಯಾತ್ರಿಕ|ರ|ು
ಯಾತ್ರಿಕರಿಗೆ	N;PL;DAT	ಯಾತ್ರಿಕ|ರ|ಿ|ಗೆ
ಯಾತ್ರಿಕನು	N;SG;NOM	ಯಾತ್ರ|ಿ|ಕ|ನ|ು
ವನದ	N;SG;GEN	ವನ|ದ
ವನಕ್ಕೆ	N;SG;DAT	ವನ|ಕ್ಕೆ
ವನವು	N;SG;NOM	ವನ|ವ|ು
ವಾಕ್ಯಗಳು	N;PL;NOM	ವಾಕ್ಯ|ಗಳು
ವಾಕ್ಯಗಳಿಂದ	N;PL;INS	ವಾಕ್ಯ|ಗಳ|ಿ|ಂದ
ವಾಕ್ಯಗಳ	N;PL;GEN	ವಾಕ್ಯ|ಗ|ಳ
ವಾಕ್ಯವನ್ನು	N;SG;ACC	ವಾಕ್ಯ|ವ|ನ್ನು
ವಾಕ್ಯಗಳನ್ನು	N;PL;ACC	ವಾಕ್ಯ|ಗ|ಳ|ನ್ನು
ವಾಕ್ಯದ	N;SG;GEN	ವಾಕ್ಯ|ದ
ವಾಕ್ಯಕ್ಕೆ	N;SG;DAT	ವಾಕ್ಯ|ಕ್ಕೆ
ವಿದ್ಯುತ್ತಿನ	N;SG;GEN	ವಿದ್ಯುತ್|ತ|ಿ|ನ
ಶಕ್ತಿಗಳು	N;PL;NOM	ಶಕ್ತಿ|ಗಳು
ಶಕ್ತಿಗಳಿಂದ	N;PL;INS	ಶಕ್ತಿ|ಗಳ|ಿ|ಂದ
ಶಕ್ತಿಯಿಂದ	N;SG;INS	ಶಕ್ತಿ|ಯ|ಿ|ಂದ
ಶಕ್ತಿಯನ್ನು	N;SG;ACC	ಶಕ್ತ|ಿ|ಯ|ನ್ನು
ಶಕ್ತಿಗಳನ್ನು	N;PL;ACC	ಶಕ್ತಿ|ಗ|ಳ|ನ್ನು
ಶಕ್ತಿಯ	N;SG;GEN	ಶಕ್ತ|ಿ|ಯ
ಶಕ್ತಿಗೆ	N;SG;DAT	ಶಕ್ತಿ|ಗೆ
ಶಕ್ತಿಯು	N;SG;NOM	ಶಕ್ತ|ಿ|ಯ|ು
ಸಂತೋಷದಿಂದ	N;SG;INS	ಸಂತೋಷ|ದ|ಿ|ಂದ
ಸಂತೋಷವನ್ನು	N;SG;ACC	ಸಂತೋಷ|ವ|ನ್ನು
ಸಂದೇಹಗಳನ್ನು	N;PL;ACC	ಸಂದೇಹ|ಗ|ಳ|ನ್ನು
ಸಂದೇಹಕ್ಕೆ	N;SG;DAT	ಸಂದೇಹ|ಕ್ಕೆ
ಸರೋವರಗಳು	N;PL;NOM	ಸರೋವರ|ಗಳು
ಸರೋವರಗಳ	N;PL;GEN	ಸರೋವರ|ಗ|ಳ
ಸರೋವರದಿಂದ	N;SG;INS	ಸರೋವರ|ದ|ಿ|ಂದ
ಸರೋವರವನ್ನು	N;SG;ACC	ಸರೋವರ|ವ|ನ್ನು
ಸರೋವರದ	N;SG;GEN	ಸರೋವರ|ದ
ಸಾಯಿಸಲು	V;NFIN	ಸಾಯಿಸ|ಲ|ು
ಸಾಯಿಸುವುದು	V;3;SG;NEUT;FUT	ಸಾಯಿಸ|ು|ವ|ು|ದ|ು
ಸಾಯಿಸಿದ	V;3;SG;MASC;PST	ಸಾಯ|ಿ|ಸ|ಿ|ದ
ಸಾಯಿಸಿದರೆ	V;NFIN;COND	ಸಾಯಿಸ|ಿ|ದ|ರ|ೆ
ಸಾಯಿಸಿ	V.PTCP;PST	ಸಾಯಿಸ|ಿ
ಸಿಂಹಗಳು	N;PL;NOM	ಸಿಂಹ|ಗಳು
ಸಿಂಹದ	N;SG;GEN	ಸಿಂಹ|ದ
ಸಿಂಹಕ್ಕೆ	N;SG;DAT	ಸಿಂಹ|ಕ್ಕೆ
ಸುಂಟರಗಾಳಿಯ	N;SG;GEN	ಸುಂಟರಗಾಳ|ಿ|ಯ
ಸೂರ್ಯನನ್ನು	N;SG;ACC	ಸೂರ್ಯ|ನ|ನ|್|ನು
ಸೂರ್ಯನ	N;SG;GEN	ಸೂರ್ಯ|ನ
ಹಲ್ಲುಗಳು	N;PL;NOM	ಹಲ್ಲು|ಗಳು
ಹಲ್ಲುಗಳಿಂದ	N;PL;INS	ಹಲ್ಲು|ಗಳ|ಿ|ಂದ
ಹಲ್ಲುಗಳನ್ನು	N;PL;ACC	ಹಲ್ಲು|ಗ|ಳ|ನ್ನು
ಹಾಡುವ	V.PTCP;FUT;LGSPEC1	ಹಾಡ|ು|ವ
ಹಾಡಲು	V;NFIN	ಹಾ|ಡ|ಲ|ು
ಹಾಡಿ	V.PTCP;PST	ಹಾಡ|ಿ
ಹಾಲಿನಿಂದ	N;SG;INS	ಹಾಲ|ಿ|ನ|ಿ|ಂದ
ಹಾಲನ್ನು	N;SG;ACC	ಹಾ|ಲ|ನ್ನು
ಹಾಲಿನ	N;SG;GEN	ಹಾಲ|ಿ|ನ
ಹಾಸಿಗೆಗಳು	N;PL;NOM	ಹಾಸಿಗೆ|ಗಳು
ಹಾಸಿಗೆಯ	N;SG;GEN	ಹಾಸಿಗ|ೆ|ಯ
ಹುಟ್ಟುವ	V.PTCP;FUT;LGSPEC1	ಹುಟ್ಟ|ು|ವ
ಹುಟ್ಟುತ್ತದೆ	V;3;SG;NEUT;PRS	ಹುಟ್ಟ|ು|ತ್|ತ|ದ|ೆ
ಹುಟ್ಟುವುದು	V;3;SG;NEUT;FUT	ಹುಟ್ಟ|ು|ವ|ು|ದ|ು
ಹುಟ್ಟಿದೆ	V;2;SG;PST	ಹುಟ್ಟ|ಿ|ದ|ೆ
ಹುಟ್ಟಿದ	V;3;SG;MASC;PST	ಹುಟ್ಟ|ಿ|ದ
ಹುಟ್ಟುತ್ತೇವೆ	V;1;PL;PRS	ಹುಟ್ಟ|ು|ತ್ತ|ೇ|ವ|ೆ
ಹುಟ್ಟಿ	V.PTCP;PST	ಹುಟ್ಟ|ಿ
ಹುಡುಗರ	N;PL;GEN	ಹುಡುಗ|ರ
ಹುಡುಗನನ್ನು	N;SG;ACC	ಹುಡುಗ|ನ|ನ|್|ನು
ಹುಡುಗನ	N;SG;GEN	ಹುಡುಗ|ನ
ಹುಡುಗನು	N;SG;NOM	ಹುಡುಗ|ನ|ು
ಹೃದಯದಿಂದ	N;SG;INS	ಹೃದಯ|ದ|ಿ|ಂದ
ಹೃದಯದ	N;SG;GEN	ಹೃದಯ|ದ
ಹೆಸರಿಸುತ್ತಾರೆ	V;3;PL;FEM;PRS	ಹೆಸರ|ಿ|ಸ|ು|ತ್ತಾರೆ
ಹೆಸರಿಸುವುದು	V;3;SG;NEUT;FUT	ಹೆಸರ|ಿ|ಸ|ು|ವುದು
ಹೆಸರಿಸಿ	V.PTCP;PST	ಹೆಸರ|ಿ|ಸ|ಿ
ಹೆಸರುಗಳು	N;PL;NOM	ಹೆಸರು|ಗಳು
ಹೆಸರುಗಳಿಂದ	N;PL;INS	ಹೆಸರು|ಗಳ|ಿ|ಂದ
ಹೆಸರಿನಿಂದ	N;SG;INS	ಹೆಸರ|ಿನ|ಿ|ಂದ
ಹೆಸರನ್ನು	N;SG;ACC	ಹೆಸರ|ನ್ನು
ಹೆಸರುಗಳನ್ನು	N;PL;ACC	ಹೆಸರು|ಗ|ಳ|ನ್ನು
ಹೆಸರಿನ	N;SG;GEN	ಹೆಸರ|ಿ|ನ
ಹೇಳುವ	V.PTCP;FUT;LGSPEC1	ಹೇಳ|ು|ವ
ಹೇಳಲು	V;NFIN	ಹೇಳ|ಲ|ು
ಹೇಳುತ್ತಾರೆ	V;3;PL;FEM;PRS	ಹೇಳ|ು|ತ್ತ|ಾ|ರ|ೆ
ಹೇಳುತ್ತದೆ	V;3;SG;NEUT;PRS	ಹೇಳ|ು|ತ್|ತ|ದ|ೆ
ಹೇಳುವುದು	V;3;SG;NEUT;FUT	ಹೇಳ|ು|ವ|ು|ದ|ು
ಹೇಳುತ್ತಾ	V.PTCP;PRS	ಹೇಳ|ು|ತ್ತ|ಾ
ಹೇಳುವರು	V;3;PL;FEM;FUT	ಹೇಳ|ು|ವ|ರ|ು
ಹೇಳುತ್ತೇನೆ	V;1;SG;PRS	ಹೇಳು|ತ್ತ|ೇ|ನ|ೆ
ಹೇಳುವೆನು	V;1;SG;FUT	ಹೇಳ|ು|ವ|ೆ|ನ|ು
ಹೇಳಿರಿ	V;2;PL;IMP	ಹೇಳ|ಿ|ರ|ಿ
ಹೇಳದೆ	V.PTCP;NEG	ಹೇಳ|ದ|ೆ
ಹೇಳಿದೆ	V;2;SG;PST	ಹೇಳ|ಿ|ದ|ೆ
ಹೇಳಿದ	V;3;SG;MASC;PST	ಹೇಳ|ಿ|ದ
ಹೇಳಲಿ	V;NFIN;OPT	ಹೇ|ಳ|ಲ|ಿ
ಹೇಳಿತು	V;3;SG;NEUT;PST	ಹೇಳ|ಿ|ತ|ು
ಹೇಳಿದರು	V;3;PL;FEM;PST	ಹೇಳ|ಿ|ದ|ರ|ು
